Hallo, ich habe gestern ein paar Zucchinisamen ausgepflanzt, einen ins Beet und einen anderen in einen Topf. Allerdings glaube ich, dass er zu klein ist. Wie groß sollte der Topf sein? Ich habe schon von Eimern und Kübeln gelesen, aber da gibt es ja auch nochmal verschiedene Größen. Vielleicht hat ja sogar jemand von euch ein Foto zum Vergleich   Ich bin noch ein kompletter Neuling auf diesem Gebiet und will natürlich nichts falsch machen ;) Hat man mehr Ertrag, wenn man Zucchini im Beet auspflanzt? Liebe GrüßeGourmet-Dulci										



Zitieren & Antworten ; Hallo, zum Aussäen ist es aber reichlich spät. Meine haben schon erste Fruchtansätze. Ein 10 Liter Topf  sollte es schon sein, größer wäre besser . katir										



Zitieren & Antworten ; Hallo, Zucchini werden sehr groß, aber ob deine das noch schafft, weiß ich nicht. Meine trägt schon seit einiger Zeit Früchte, mit einer so späten Aussaat habe ich keinerlei Erfahrung.Man sät sie eigentlich im Februar auf der Fensterbank vor und pflanzt sie dann nach den Eisheiligen im Mai raus.Im Freiland kann eine Pflanze schon mal einen Durchmesser von mehr als einem Meter haben, ich würde also mindestens einen Topf in Eimergröße empfehlen - besser ist vll. ein Kübel, der ca. 20L fasst.Dass du den Samen zuerst in einen kleinen Topf gelegt hast, ist schon in Ordnung. Man pflanzt dann später um in größere Gefäße.  Es grüßt herzlich die Christel 



Zitieren & Antworten ; @ katir: Hallo , zwei Doofe - ein Gedanke   Es grüßt herzlich die Christel 



Zitieren & Antworten ; Ich hatte es schon mit der Direktaussaat Ende Mai probiert, das hat aber leider nicht geklappt. Daher habe ich sie jetzt vorgezogen und dann rausgesetzt. Riesige Früchte möchte ich auch gar nicht, die kleinen schmecken ja eh besser  Wann, denkt ihr, könnte ich die erste Ernte haben? Ist es nicht zu viel Stress für die Zucchini, wenn ich sie insgesamt 3x umtopfe? Ich muss in den kleineren eh noch neue Erde geben. Sollte ich die Pflanze dann herausholen und direkt in einen größeren Topf setzen oder wieder in den kleinen? Und ist Kompost aus Gartenabfällen auch gut als Erdezusatz bzw. Mischung mit normaler Erde? Liebe Grüße										



Zitieren & Antworten ; Roggenfreundin  , Gartenfans eben. Gourmet-Dulci, wenn du vorgezogen hast. Die Pflanzen als Einheit  mit dem gesamten Erd/Wurzelballen vorsichtig aus dem Topf nehmen in Wasser stellen   vollsaugen lassen, dann  in den neuen Topf einpflanzen.So beschädigst du die Wurzeln nicht und das klappt sehr gut..Sommerblumen nimmt man auch   aus den Töpfen und setzt sie in Kästen. Direkt in den großen Topf setzen...wie gesagt je größer um so besser. Reichlich gießen nicht vergessen.Kompost ist gut dafür, ernten wird du in ein paar Wochen.   katir										



Zitieren & Antworten ; Riesige Früchte möchte ich auch gar nicht, die kleinen schmecken ja eh besser.   Ich meinte auch nicht die Früchte, sondern die Pflanze! Selbstverständlich sind die kleinen Früchte besser als die Großen - wenn du immer rechtzeitig die kleinen Zucchini erntest, wachsen um so besser viele kleine nach. Viel Glück!  Es grüßt herzlich die Christel 



