Hallihallo!Ich bin gerade auf ein Desinfektionsmittel gestoßen, welches auf Wasser basiert und KEINEN Alkohol enthält… und anscheindend auch gut für die Umwelt - weil abbaubar ^Link vom Admin entfernt^Das gibt es als Flächendesinfektionsmittel und zum Hände desinfizieren auch… Hat das oder so was Ähnliches von euch jemand im Einsatz? Lange scheint es ja sowas noch nicht zu geben oder hab ich da was verschlafen? Schön langsam aber sicher möchte ich mich von den Chemie-Dingern  verabschieden.										



Zitieren & Antworten ; Hallihallo, blöde Frage: wozu braucht's Desinfektionsmittel im Haushalt? Grüßles'Mäusle  



Zitieren & Antworten ; uhhh ahhh NATRIUMHYPOCHLORIT...welch Zauber....nicht,dass man da jeden beliebigen CHLORREINIGER bissl mit Wasser verdünnen könnte und aufs selber Ergebnis kommt...  



Zitieren & Antworten ; selbe* editieren ist hier ja nicht möglich....										



Zitieren & Antworten ; Richtig, für den Haushalt wohl eher nicht, aber für Gastro doch interessant?Die kleinen Fläschchen zum Hände desinfizieren finde ich schon praktisch.Ich kannte bisher nur die blauen oder weissen Fläschchen von Bode - und mich hat des jetzt schon ein wenig Überrascht dass es sowas auf Wasserbasis gibt.  



Zitieren & Antworten ; Hallo istgutdurch , alles was man nicht in die Umwelt abgibt ist gut....dazu gehört das Mittel aber nicht. Allergie auslösend ist es trotzdem.Schließe mich der Frage von CocaColaMaus an, warum braucht  man im Haushalt überhaupt ein Desinfektionsmittel  katir										



Zitieren & Antworten ; Bei Kindern im Haushalt eine Gefahrenquelle weniger...										



Zitieren & Antworten ; wenn ich bisschen Essigessenz nehme und da 500ml Wasser draufkippe,ist das auch auf "Wasserbasis"...in deinem Link ist ja nicht mal eine Konzentration angegeben...nene...										



Zitieren & Antworten ; meinte natürlich Chlorreiniger... zB Danklorix oä...										



Zitieren & Antworten ; Hallihallo, wenn sich Kinder ordentlich die Hände waschen, ist's doch genügend Hygiene. Geputzt wird bei mir mit flüssiger Kernseife, selbst in Krankenlagerzeiten reicht das völlig aus. Grüßles'Mäusle  



Zitieren & Antworten ; Hallo, was genau bedeutet die Aussage  Bei Kindern im Haushalt eine Gefahrenquelle weniger...  ? Meinst Du, dass Du normalerweise immer alles im Haushalt mit der Chemiekeule abschrubbst, es aber schöner fändest, wenn diese Chemiekeule ein wenig mit Wasser verdünnt wäre, weil sie dann nicht so schwer im Magen liegt, falls Deine Kinder auf die Idee kommen sollten das Zeug zu schlucken? Nee mal ehrlich jetzt, ist ne ernst gemeinte Frage. Nix für ungut und lieben Gruß TanteAnnette										



Zitieren & Antworten ; Versteht mich bitte nicht falsch. In unserem Haushalt verwenden wir auch keine Flächendesinfektionsmittel.Ich dachte nur es wäre vll. für jemanden hier interessant der das irgendo anwenden kann wo dies auch nötig ist. Aber die Desinfektionsmittel für die Hände habe ich immer dabei wenn ich unterwegs bin auf Messen, Meetings...  wo man sich die Hand gibt oder auf öffentlichen Toiletten muss. Und der Satz  Bei Kindern im Haushalt eine Gefahrenquelle weniger..." war auf die Aufbewahrung dieser Händedesinfektionsmittel bezogen. Sorry, ich muss mich wohl deutlicher ausdrücken! LG										



