Meine Birkenstocksandalen müffeln nach Käsefuß. Was kann ich dagegen tun? In anderen Schuhen habe ich das Problem nicht. Freue mich auf Eure Antworten, Someday79										



Zitieren & Antworten ; Hallo, waschen?!.... - mit Bürste, Wasser + Seife! Lg Temp										



Zitieren & Antworten ; .....dürfte schwierig sein,bei ner Wildledersohle     Gruß mamirah 



Zitieren & Antworten ; Schmeiss sie weg.           LG Brutzel Man muss das Licht eines anderen nicht ausblasen,damit das eigene heller scheint. ; Die kann man in der Waschmaschine waschen...										



Zitieren & Antworten ; Sorry aber DAS ist Quatsch Katir Du kannst KORK-Sandalen doch nicht in die Waschmaschine stecken     Gruß mamirah 



Zitieren & Antworten ; mamirah, natürlich kann man das   .Mache ich seit viele Jahren so.										



Zitieren & Antworten ; Hi, Wildleder schrubb ich immer so. Nachher Fett drauf und gut ist´s! LG Temp										



Zitieren & Antworten ; Ich wasch ab und zu meine Füße....  



Zitieren & Antworten ; Zitieren & Antworten ; xantula,  also die wasche  ich auch jeden Tag   



Zitieren & Antworten ; aber dann können die Sandalen ja nicht riechen   



Zitieren & Antworten ; Hi, die sind doch offen,wie können die müffeln     Liebe Grüße  



Zitieren & Antworten ; ab in den Müll LG Pewe  Der Weise aber entscheidet sich bei der Wahl der Speisen nicht für die größere Masse, sondern für den Wohlgeschmack. - Epikur -  



Zitieren & Antworten ; Hallo, ich kann mir vorstellen, dass die Schuhe keine Zeit zum austrocknen haben. Öfter mal den Schuh wechseln hilft sicher.    GrußChristine										



Zitieren & Antworten ; Hallo  Ich stimme Christine zu,öfter mal den Schuh wechseln. Ich sprühe meine mit Febreeze regelmässig ein und trage derweil andere.   LG  bratfix										



Zitieren & Antworten ; Hallo... ich pack meine auch in die Waschmaschine... egal welches Obermaterial   LGAndreas										



Zitieren & Antworten ; Hi Andreas  Da hab ich nicht so gute Erfahrungen mit,meine haben sich in der Maschine aufgelöst     LG  bratfix										



Zitieren & Antworten ; Siehste Bratfix Genau DAS befürchte ich nämlich auchzumal es sich bei den BirkenstockSohlen um gepressten /geklebten Kork handelt der quillt doch auch auf,wenn er zu nass wird  Gruß mamirah 



Zitieren & Antworten ; *gg* Hallo bratfix   Ich bin jetzt seit knapp 30 Jahren Birkenstockträger und bisher sind die immer in die Maschine geflogen...Die halten so im Durchschnitt 8 Jahre und fliegen dann weg... Na gut, vielleicht hätten sie ohne Maschinenwäsche 10 Jahre gehalten ^^ GrußAndreas										



Zitieren & Antworten ; Hallo, kenne das Problem auch . Ich laufe viel barfuß in den Schuhen , habe etwas Schweißfüße und mit der Zeit riechen meine Birkenstock auch echt ecklig . Habe sie dann schon mal ausgebürstet , eingesprüht auch mit Febreeze aber so richtig bringt es nichts . Werde sie jetzt mal  in die Waschmaschine stecken , vielleicht hilft das ja besser . Lieben Gruß MaRia										



Zitieren & Antworten ; Hmm... Waschmaschine? Trau ich mich. Febreze hilft immer nur kurzzeitig. Bin in den Schuhen auch meist barfuß, trage sie als Hausschuhe, an heissen Tagen manchmal aber auch mal mehrere Stunden lang.										



