Hallo, wir haben uns dieses Jahr für auf den Balkon ein Vogelhaus gekauft. Es steht auf dem Balkontisch, den wir ganz ans Geländer geschoben haben.Leider geht kein Vogel rein. Habt ihr irgendwelche Tricks dazu auf Lager?Liebe GrüßeYujinko										



Zitieren & Antworten ; Die Vögel finden einfach genug in der Natur  



Zitieren & Antworten ; Huhu, ist es nicht so, dass diese Häuser nur zum Brüten angenommen werden? Und dann auch nur von einer bestimmten Vogelart? Kommt ja auf den Lochdurchmesser an, meine ich. Wir haben auch ein paar Häuschen im Garten, da beobachte ich aber immer nur zur Brutzeit Vögel darin. Wenn die Kleinen flügge sind, ist Ruhe im Häuschen. Vielleicht weiß ja jemand genau Bescheid. LG, Strubbelchen										



Zitieren & Antworten ; Ich denke, es geht um ein Futterhaus, oder? Steht es Katzen-sicher?  



Zitieren & Antworten ; Diese Fütterungshäusschen sind nicht gut für Vögel. Weil die da hinein kacken und dann das Futter fressen. Fördert Samonellenvergiftungen und ist deswegen schädlich für Vögel.										



Zitieren & Antworten ; Aaaah, ja klar  . Dann haben sie schon einen besseren Futterplatz gefunden.										



Zitieren & Antworten ; steht das Häuschen geschützt - also nicht auf der Wetterseite?										



Zitieren & Antworten ; Hallo, kommt auf die Vögel an, die es in deiner Umgebung gibt, auf deren Fluchtdistanz und wie ruhig das Häuschen steht.  gwexhauskoch										



Zitieren & Antworten ; Ich z.B. brauche das Füttern gar nicht mehr zu versuchen, denn unsere Nachbarin hat ein sehr großes, geschütztes Futterhäuschen, das immer sehr gut besucht wird. Zu mit kamen sie nicht mehr. Auch Vögel haben ihre festen Angewohnheiten. Dafür haben wir jetzt Amseln. Ich werfe jeden Tag Äpfel in eine Ecke des Gartens, da machen sie sich drüber her.										



Zitieren & Antworten ; Moin!Äpfel im winter? Super! Vor allem wenn se gefroren sind. Wir haben Fettfutter an überdachten geschützten Stellen an der Hauswand gestreut, darüber freuen sich Amsel und Rotkehlchen. Meisenknödel werden auch besucht.Was ist denn Fluchtdistanz? Hier klopfen die Viecher um Nachschub an die Scheiben...   Gruß, Nick  ----   Prophylaxe sind keine hauptamtlichen Speisefische   ------										



Zitieren & Antworten ; Das macht den Amseln nichts! Ein paar Äpfel lagen noch unter dem Baum, als es angefangen hat zu schneien. Die Amseln haben sich draufgestürzt! Deshalb habe ich weitergefüttert, im Moment ist da gerade wieder große Abfütterung.										



Zitieren & Antworten ; Hi, so viele Antworten-und auch noch so schnell.Also es geht um ein Futterhaus. Ich habe extra darauf geachtet, dass es so gebaut ist, dass die Vögel sich nicht ins Futter machen können.Es steht sehr geschützt und auch Katzen kommen nicht auf unseren Balkon.Ich dachte, dass bei geschlossener Schneedecke und bis zu -15° das Futterangebot nicht so berauschend sein kann.... Einen Baum habe ich nicht zur Verfügung und auch Meisenknödel kann ich nicht hinhängen, weil sonst der ganze Dreck zu den Nachbarn fällt. Liebe Grüße Yujinko										



