Hallo zusammen, ich müßte mal wieder meine Espressomaschine entkalken. Bisher hatte ich dazu immer einen speziellen Entkalker.Jetzt stellt sich mir die Frage; geht auch herkömmliche Zitronensäure? Wie handhabt Ihr das?  LG Frauantje1										



Zitieren & Antworten ; ¡Hola!  Nachdem ich jahrelang den firmeneigenen Entkalker verwendet habe nehme ich nun Zitronensäute oder eben den normalen Entkalker aus dem Drogeriemarkt. Mein Servicehändler hat mir dazu geraten das Geld lieber anderweitig zu investieren als in dieses teure Zeuchs   Saludos  chica    



Zitieren & Antworten ; Hallo, ich habe auch sonst den firmeneigenen Entkalker genommen. Aber wenn Du keinerlei Beeinträchtigungen festgestellt hast, dann denke ich, daß es Zitronensäure auch tut... LG Frauantje1										



Zitieren & Antworten ; ¡Hola!  Wie gesagt hat mir der Servicemitarbeiter dazu geraten. Er meinte das sei nur Geldmacherei der Firmen. Saludos  chica    



Zitieren & Antworten ; hat mir der Servicemitarbeiter dazu geraten.   Der weiß genau warum! Nach 2-3 Jahren landet Deine Maschine zur gründlichen Entkalkung in seiner Werkstatt. Die Zitronensäure entkalkt nur oberflächlich, an den Kalk im kleinen Kessel kommt die nicht dran. Der ist zu hartnäckig. Das überlasse dann Deinem Servivetechniker.  LGakelus										



Zitieren & Antworten ; ¡Hola!  Da ich einen Servicevertrag habe bei dem ich für sowas nicht bezahlen muss lege ich sicher nicht drauf.  Saludos  chica    



Zitieren & Antworten ; Hi, mal ne Frage dazu: spricht - außer dem bestialischen Gestank - etwas gegen Essigessenz zum Entkalken? LGSchnürzel										



Zitieren & Antworten ; Ja. Essig greift Dichtungen an. P.S. Statt Zitronensäure würde ich eher Amidosulfonsäure empfehlen.										



Zitieren & Antworten ; Hallo, ich werde wohl doch zur Amidosulfonsäure greifen. Gibt es wahrscheinlich in der Metro, oder? Wegen der Dichtungen hatte ich auch so meine Bedenken mit der Zitronensäure, welche ich aber sehr gern zum Entkalken des Wasserkochers einsetze. LG Frauantje1										



Zitieren & Antworten ; Im Internet um die 10 Euro pro Kilo. Dosierung etwa 10..15g pro Liter Wasser, das reicht etliche Jahre.										



Zitieren & Antworten ; Hi, Zitronensäurehaltige Entkalkungsmittel greifen die Dichtungen nicht an. Essigsäure ist der Übeltäter. Da ich meine Espressomaschine gar nicht richtig selbst entkalken kann, da DualBoiler Maschinr, beuge ich vor und mische mir fast "kalkfreies" Wasser selbst, also nutze destilliertes Wasser mit einem Hauch Leitungswasser. Letzteres nur für den Sensor. VG										



