Schlage mich jetzt mit diesem Problem schon eine ganze Zeit rum und finde einfah keinen Auslöser bzw. Lösung Wir haben vor ca. 1 Jahr eine neue Waschmaschine bekommen. Die funktioniert auch absolut klasse und einwandfrei. Problem ist: Jedesmal, wenn ich sie das erstemal anstelle und sie sich Wasser nimmt, stinkt es in der Waschküche wie faule Eier. Das geht nach einiger Zeit wieder weg, aber es ist doch recht komisch. Die Waschmaschine an sich riecht nicht. Sie wird immer offen gelassen, wenn sie nicht benutzt wird. Sowohl die Türe, als auch das Pulverfach. Das Gerät ist also immer gut trocken, wenn es wieder angestellt wird. Wir haben schon das Flusensiebe mehrfach gereinigt, geschaut, ob der Ablauf evlt. verstopft ist oder ähnliches, nichts! Ich weiß langsam keinen Rat mehr.  Die Wäsche riecht schön frisch, wenn sie aus der Maschine kommt usw. Von der Maschine aus, kommt dieser bestalische Gestank nicht. Das Wasser, was in die Maschine läuft riecht auch nicht. Es könnte höchstens sein, dass das Restwasser im Ablaufschlauch so riecht. Aber warum? Bei unserern alten Waschmaschine hatten wir das nie.										



Zitieren & Antworten ; Hi, wie lange steht die Maschine denn zwischen den Waschgängen? LG Lobo										



Zitieren & Antworten ; Ich wasche meistens 2- 3 x die Woche jeweils 3-5 Maschinen. Es passiert immer nur beim 1x anstellen. Bei allen anderen Waschgängen danach ist alles normal. Aber das dürfte ja trotzdem nicht sein.										



Zitieren & Antworten ; Moderne Maschinen behalten das Wasser vom letzten Spülgang in einem Speicher.Dies wird dann für den ersten Spülgang bei der nächsten Wäsche verwendet.										



Zitieren & Antworten ; Hallo, könnte es sein, dass der Ablauf keinen Geruchsverschluss hat, bzw dass der nicht richtig funktioniert? Und dass die dort entstehenden Gerüche dann beim ersten Abpumpen der Wama in die Waschküche geraten? GrüßeAngelika										



Zitieren & Antworten ; lobo, unsere Maschine ist kein Jahr alt. Aber das es einen Speicher dazu gibt, der das Wasser sammelt  ist mir neu. Für weitere Info's wäre ich sehr dankbar. Oder ist es eine Industriemaschine die nicht für den Haushalt bestimmt ist? LG Micha										



Zitieren & Antworten ; Ja diesen Speicher haben sehr viele Maschinen, Stichwort: Öko, mal genau in die Bedienungsanleitung schauen.Da gibt es dann die Hinweise, dass man die Speicher vor dem Transport entleeren sollte. PS: Es sind KEINE Industriemaschinen. LG Lobo										



Zitieren & Antworten ; So ein Speicher ist in Deutschland aber nicht serienmäßig  



Zitieren & Antworten ; Naja, wir haben zwei davon, eine von Bauknecht und eine von Privileg, beide haben so etwas  



Zitieren & Antworten ; Prüfe mal ob der Geruch aus dem Abfluss oder aus der Maschine kommt!										



Zitieren & Antworten ; Bei der Beschreibung kann ich mir nur vorstellen, daß der Geruch vom Abfluß kommt, nicht von der Maschine. Mit der Maschine wird alles i.O. sein.  Wie ist denn die Maschine an den Abfluß angeschlossen? Ich vermute mal sie ist direkt angeschlossen und Du hängst nicht nur den Ablaufschlauch in ein Waschbecken. War die alte Maschine genauso angeschlossen am Abfluß oder habt Ihr da was verändert? LGKathrin										



