Hallo, eine Frage zur Kerzenzeit:wie kann man Kerzen ohne große Mühe und Vorsicht löschen? Ich denke vor allem an große Windlichter, wo man ja nicht mit den Löschern am Stiel hantieren kann. Es soll auch einen Schöne Grüße. Druck-Kerzenlöscher geben - mit Stoß-Lftdruck. Stell ich mir optimal vor.Ganz kuschelige Vor-Weih- Zeit!Ery										



Zitieren & Antworten ; Sorry, "Schöne Grüße" falsch reingerückt ..... Stichwort "Kurzbefehl".  Ery										



Zitieren & Antworten ; Moin,ich habe einen ganz einfachen Ausdrücker aus Edelstahl.Ähnlich wie dieser  VG Ciperine										



Zitieren & Antworten ; Ery, warum nicht einen normalen Kerzen Löscher, die gibt es doch in allen möglichen Längen. Damit erreicht man auch in hohen Windlichter den Docht.Meiner ist 50 cm lang. Es gibt dann noch  die Kerzenlöscher Zange . Mit Druck habe ich noch keinen gesehen. Würde dabei nicht der heiße Wachs im Glas verteilt werden? katir										



Zitieren & Antworten ; Mit Druck habe ich noch keinen gesehen. Würde dabei nicht der heiße Wachs im Glas verteilt werden?   das frage ich mich auch. Zumal man dann ja auch einfach ausblasen könnte  



Zitieren & Antworten ; Hallo, ich glaube ich lebe hinter dem Mond.    Einen Kerzenausdrücker, ich wußte nicht, dass essowas gibt. FInde ich aber sehr praktisch. Malschauen, wo ich das hier bei uns bekomme. "Man wird so alt wie eine Kuh, und lernt immer noch dazu".     LG urmel										



Zitieren & Antworten ; Hi, ich habe auch schon über solch eine Zange/Pinzette nachgedacht. Hat einer von euch so ein Teil? Ich überlege ob dann, beim "Ausdrücken", Teile des verbrannten Dochts im hellen Kerzenwachs schwimmen.Ich muss meinen immer kürzen nachdem die Kerze abgekühlt ist, und der oberste Teil ist doch sehr bröselig. Wenn ich lösche , indem ich den Docht ins flüssige Wachs tauche, gibt es auch eine "Schweinerei". Kann jemand meine Bedenken zerstreuen? VG										



Zitieren & Antworten ; Urmel  , das denke ich auch oft wenn ich so manches im CK lese...man lernt eben nie aus  . So etwas habe ich, allerdings  länger. Gekauft 1992 in    Maria Laach, im Klostergeschäft .  So etwas  benutzen die  Messdiener  in der Kirche.Die Flamme wird erstickt, der Docht bleibt "stehen".  [URL=https://www.amazon.de/Unbekannt-Kerzenlöscher-Messing/dp/B006ZH7KGE]https://www.amazon.de/Unbekannt-Kerzenlöscher-Messing/dp/B006ZH7KGE[/URL]   katir										



Zitieren & Antworten ; Solch ein Teil habe ich auch. Funktioniert aber leider nicht bei kleinen Kerzen " im Glas" oder bei Teelichten in entsprechenden Gefäßen.   VG										



Zitieren & Antworten ; Moin     Wir pusten einfach aus. Ist das falsch? Brauche doch zum Kerzen löschen kein Extragerät??       indem ich den Docht ins flüssige Wachs tauche   Dann kann man die Kerze doch nciht mehr anzünden!?  Liebe GrüsseTurtle "Und während die Welt ruft... "Du kannst nicht alle retten!" ... flüstert die Hoffnung... "Und wenn es nur einer ist... Versuch es!" (Sylvia Raßloff)										



