Hallo, Ihr Lieben! Ich habe in meinem Garten am Wochenende Fotos gemacht von dem, was irgendwann mal ein Rasen war und wieder werden soll. (Oder vielleicht nicht?) In meinem Fotoalbum "Diverses" in meinem Profil habe ich neun Fotos von Pflanzen, die ich dort gefunden habe. Ich habe versucht, sie zu identifizieren, aber es war mir nicht möglich. Könnt Ihr mir vielleicht helfen? - Ich hoffe, die Fotos sind eindeutig: Es handelt sich immer um die Pflanze im Vordergrund, bzw. in der Mitte des Fotos. In Foto 5 ist's die Pflanze mit den kleinen Blüten dran. Vielen Dank im Voraus!LGCleo										



Zitieren & Antworten ; Moin, da sind die Fotos                    VG Ciperine										



Zitieren & Antworten ; Das letzte scheint mir ein Ackerschachtelhalm zu sein.										



Zitieren & Antworten ; Huhu!  Ohne Blüten, kurz nach dem Mähen echt schwer. Ich versuche es von unten nach oben:Schafgarbe (das mit den gefiederten Blättern)und das mit den weißen Blüten könnte eine Lichtnelke sein. Ich kenn die allerdings nur größer...das vorletzte Spitzwegerich?  LG, das Wildkraut  "Ich singe gerne und ich trinke gerne Scotch. Die meisten Leute hören mich lieber Scotch trinken" George Barns   "Am Ende wird alles gut. Wenn es nicht gut wird, ist es noch nicht das Ende." Oscar Wilde         



Zitieren & Antworten ; Huhu!  Schachtelhalm sieht aber ganz anders aus....  LG, das Wildkraut  "Ich singe gerne und ich trinke gerne Scotch. Die meisten Leute hören mich lieber Scotch trinken" George Barns   "Am Ende wird alles gut. Wenn es nicht gut wird, ist es noch nicht das Ende." Oscar Wilde         



Zitieren & Antworten ; Das zweite schaut aus wie ein Spitzwegerich, beim letzten tippe ich auch auf Schafgarbe. LG										



Zitieren & Antworten ; ...das dritte ist vielleicht ein rauer Löwenzahn (heißt glaube ich auch Ferkelkraut o.ä.) ?										



Zitieren & Antworten ; Hallo, so sieht unser Rasen auch ungefähr aus. Wenn du ein wirksames Mittel gefunden hast,dass es wieder einem echten Rasen ähnlich ist,sag mir bitte Bescheid.  LG Urmel										



Zitieren & Antworten ; Hallo, die Bilder hättest du besser vor dem mähen gemacht ..Muss es ein Rasen sein, eine Wiese  mit Blumen hat doch  auch ihren Zauber. Bei Bild  1+2 sehe ich Klee und Gras und die langen spitzen Blätter halte ich für Spitzwegerich. Die zarten gefiederten Blätter das ist ..wie schon andere schreiben..die gemeine Schafgarbe, die blüht weiß.Bild 7 in der Mitte könnte Ehrenpreis sein.										



Zitieren & Antworten ; moin das zweite ist Spitzwegerich lgAngelika										



