Ich habe überwiegend günstigere BHs meistens mit einer Körbchen Einlage, ich wasche sie mit 40 Grad im Wäschenetz. Nach ein paar mal waschen verformen sich die Körbchen so stark. In der Anleitung steht Handwäsche oder 30 Grad, aber wer wäscht seine BHs schon mit der Hand. Jetzt wollte ich von Euch wissen wie ihr Eure BHs wäscht?										



Zitieren & Antworten ; Moin Ich persönlich wasche ja keine BHs, aber ich würde den Anleitungen der Hersteller folgen.										



Zitieren & Antworten ; so wie Smut seh ich das auch!  Natürlich folge ich den Angaben des Herstellers - bei anderer Kleidung und auch bei "günstigeren" BHs.  



Zitieren & Antworten ; Moin,ich wasche alle BHs in der Waschmaschine mit 40°C und das schon immer.Seit über einem Jahr auch solche mit gepolsterten Körbchen. Bisher hat sich noch nie etwas verformt.Wenn dem aber so wäre, würde ich sie in der Hand waschen. VG Ciperine										



Zitieren & Antworten ; Hallo, ich wasche BHs auch schon seit Jahr(zehnt)en in der Waschmaschine, verformt hat sich noch nichts  . Ich lege die Schalen des BH ineinander, also als wenn man zwei Schüsseln ineinander stellt, dann ins Wäschennetz. LG Cathy										



Zitieren & Antworten ; Schleuerumdrehungen runter setzen wenn sich die Wäsche verformt - denn das Schleudern strapaziert gerade die Feinwäsche, auch im Wäschenetz. Und vielleicht auch mal die Marke wechseln - ich habe keine Probleme mit sich verformenden Körbchen. Die Einlagen sind doch weich, was verformt sich denn da ? sollten sie so eingelegt sein dass sie beim Waschen verrutschn   Marke wechseln...										



Zitieren & Antworten ; Im Wäschenetz waschen, nicht so hoch schleudern und im nassen Zustand noch in Form ziehen bzw. die Körbchen mit der Hand wieder zurecht "höhlen" und keinen Weichspüler benutzen.Wenn das alles nicht hilft, auf eine andere Marke umsteigen.										



Zitieren & Antworten ; Ja das kann ich noch versuchen Schleuderumdrehung runter setzten oder mit Feinwäsche Programm waschen, muss ich nachsehen ob sie so ein Programm habe. Die BHs sind aussen mit Spitze und mit Push up Einlagen (Pölster) oder normale Einlagen. Die Einlagen (Pölster) sind dann verformt bzw. der komplette BH und die oberen Ränder vom BH stehen dann unschön weg. Es sind keine Einlagen zum rausnehmen, sondern fix am Wäschestück.										



Zitieren & Antworten ; Vielleicht probierst du es mal nur mit 30° und wenn möglich nur 600 (am Besten 400) Schleudern.										



Zitieren & Antworten ; Die verrutschen vom zu hohen schleudern.Du musst versuchen das alles noch im nassen Zustand ein bisschen zurecht zu zupfen. Oder du steigst auf Schalen BHs um, da hast du dieses Problem nicht mehr. Oder du musst push ups kaufen, die herausnehmbare Kissen haben.										



Zitieren & Antworten ; Ach ja und der Weichspüler ist, wenn du Wasser mit normalem Kalkgehalt hast, auch zu viel des Guten. Macht den BH auf Dauer unförmig und nicht mehr standfest.										



